id,math,science,english,attendance,study_hours
784,44.0,96.0,88,82.0,2
785,53.0,57.0,45,98.0,3
786,67.0,60.0,90,70.0,6
787,64.0,89.0,65,58.0,5
788,78.0,40.0,48,55.0,5
789,98.0,69.0,59,94.0,6
790,91.0,56.0,80,84.0,6
791,89.0,77.0,54,88.0,2
792,79.0,49.0,81,71.0,5
793,38.0,94.0,71,90.0,6
794,63.0,46.0,59,54.0,4
795,64.0,83.0,43,91.0,4
796,30.0,76.0,32,72.0,5
797,69.0,72.0,50,66.0,6
798,93.0,79.0,95,61.0,2
799,51.0,69.0,54,72.0,2
800,89.0,64.0,31,65.0,2
801,93.0,64.0,91,52.0,1
802,40.0,40.0,89,79.0,5
803,43.0,41.0,60,71.0,2
804,89.0,86.0,49,58.0,4
805,59.0,48.0,61,78.0,6
806,64.0,49.0,25,96.0,3
807,66.0,55.0,39,86.0,3
808,34.0,69.0,61,72.0,2
809,55.0,36.0,37,62.0,3
810,91.0,69.0,32,81.0,3
811,33.0,54.0,29,95.0,1
812,71.0,44.0,84,96.0,4
813,47.0,59.0,97,97.0,4
814,69.0,59.0,25,72.0,1
815,68.0,88.0,60,94.0,1
816,,67.0,59,66.0,3
817,61.0,70.0,90,89.0,5
818,80.0,48.0,87,70.0,6
819,67.0,99.0,47,51.0,6
820,52.0,88.0,33,86.0,3
821,92.0,86.0,58,55.0,6
822,44.0,37.0,70,93.0,1
823,54.0,75.0,28,67.0,4
824,46.0,40.0,54,79.0,6
825,95.0,59.0,99,71.0,3
826,82.0,47.0,96,82.0,5
827,80.0,42.0,27,79.0,3
828,68.0,55.0,38,66.0,2
829,80.0,59.0,84,92.0,3
830,99.0,79.0,69,,1
831,35.0,94.0,58,91.0,4
832,96.0,46.0,69,63.0,4
833,36.0,66.0,85,59.0,6
834,80.0,47.0,40,96.0,1
835,71.0,65.0,90,85.0,2
836,,54.0,64,83.0,1
837,44.0,52.0,41,58.0,3
838,58.0,94.0,58,91.0,1
839,62.0,97.0,40,77.0,1
840,56.0,40.0,84,60.0,2
841,65.0,66.0,90,63.0,3
842,58.0,77.0,90,88.0,5
843,67.0,36.0,37,96.0,5
844,86.0,94.0,80,68.0,4
845,56.0,,55,64.0,6
846,84.0,65.0,58,77.0,1
847,62.0,39.0,63,73.0,4
848,97.0,68.0,91,57.0,2
849,95.0,44.0,32,92.0,5
850,39.0,36.0,79,58.0,1
851,34.0,45.0,51,96.0,2
852,67.0,84.0,77,82.0,6
853,42.0,65.0,63,82.0,2
854,60.0,90.0,89,68.0,1
855,76.0,43.0,41,52.0,6
856,81.0,55.0,54,59.0,2
857,85.0,62.0,77,89.0,6
858,44.0,96.0,37,96.0,1
859,58.0,41.0,45,91.0,1
860,37.0,50.0,43,50.0,6
861,34.0,38.0,77,78.0,3
862,58.0,38.0,43,99.0,4
863,76.0,74.0,81,83.0,2
864,97.0,51.0,49,62.0,2
865,74.0,86.0,55,50.0,3
866,31.0,86.0,79,83.0,3
867,56.0,70.0,47,78.0,3
868,65.0,72.0,56,97.0,5
869,65.0,84.0,86,96.0,5
870,55.0,97.0,98,62.0,6
871,72.0,97.0,34,97.0,5
872,56.0,96.0,96,98.0,1
873,98.0,41.0,78,78.0,6
874,,61.0,76,88.0,2
875,40.0,48.0,44,73.0,4
876,67.0,39.0,56,75.0,1
877,35.0,,38,66.0,2
878,52.0,36.0,74,56.0,2
879,76.0,96.0,52,62.0,6
880,75.0,55.0,77,54.0,3
881,41.0,55.0,48,75.0,3
882,42.0,44.0,46,98.0,1
883,91.0,92.0,54,52.0,3
884,89.0,73.0,87,56.0,2
885,72.0,39.0,28,98.0,3
886,97.0,99.0,83,88.0,5
887,34.0,47.0,32,50.0,3
888,66.0,87.0,36,98.0,2
889,60.0,79.0,55,66.0,6
890,38.0,66.0,58,92.0,1
891,80.0,70.0,99,74.0,4
892,58.0,94.0,73,52.0,3
893,69.0,45.0,81,64.0,2
894,70.0,97.0,50,78.0,4
895,40.0,55.0,42,92.0,4
896,52.0,86.0,62,81.0,5
897,30.0,89.0,74,75.0,4
898,75.0,60.0,32,65.0,6
899,50.0,68.0,65,74.0,2
900,65.0,86.0,30,77.0,2
901,83.0,86.0,93,58.0,3
902,86.0,63.0,68,50.0,3
903,30.0,72.0,88,78.0,3
904,92.0,76.0,53,71.0,6
905,83.0,55.0,52,65.0,4
906,84.0,76.0,35,90.0,4
907,69.0,47.0,89,93.0,5
908,44.0,98.0,43,90.0,6
909,50.0,51.0,33,56.0,3
910,76.0,43.0,51,63.0,1
911,82.0,75.0,58,78.0,5
912,38.0,35.0,68,68.0,1
913,81.0,36.0,92,,4
914,86.0,94.0,39,51.0,5
915,55.0,82.0,75,90.0,5
916,70.0,63.0,37,94.0,2
917,64.0,44.0,73,64.0,4
918,92.0,92.0,94,52.0,4
919,54.0,94.0,80,60.0,6
920,67.0,55.0,75,95.0,5
921,31.0,62.0,61,79.0,4
922,36.0,68.0,41,89.0,5
923,63.0,42.0,82,67.0,6
924,46.0,93.0,53,97.0,6
925,72.0,83.0,57,51.0,2
926,88.0,51.0,84,81.0,5
927,80.0,94.0,79,57.0,4
928,83.0,79.0,34,71.0,4
929,53.0,66.0,71,55.0,5
930,54.0,78.0,47,61.0,5
931,81.0,99.0,45,96.0,5
932,99.0,42.0,37,89.0,3
933,62.0,77.0,57,85.0,4
934,78.0,35.0,48,64.0,6
935,58.0,85.0,35,,4
936,92.0,58.0,41,98.0,3
937,51.0,58.0,92,94.0,5
938,55.0,51.0,71,67.0,2
939,57.0,39.0,49,51.0,5
940,78.0,54.0,97,62.0,5
941,78.0,55.0,45,94.0,3
942,49.0,92.0,36,64.0,4
943,92.0,65.0,61,69.0,5
944,90.0,,66,78.0,4
945,78.0,86.0,41,91.0,1
946,30.0,49.0,72,78.0,6
947,42.0,41.0,52,52.0,4
948,80.0,62.0,65,68.0,2
949,85.0,85.0,71,52.0,6
950,91.0,92.0,42,63.0,2
951,61.0,39.0,95,89.0,5
952,59.0,39.0,37,53.0,6
953,58.0,42.0,37,60.0,4
954,78.0,98.0,55,80.0,6
955,74.0,44.0,26,92.0,5
956,59.0,72.0,40,81.0,3
957,45.0,42.0,33,76.0,2
958,69.0,59.0,97,79.0,5
959,48.0,84.0,62,,3
960,47.0,83.0,99,51.0,6
961,30.0,70.0,78,98.0,6
962,76.0,75.0,80,58.0,5
963,95.0,96.0,69,77.0,4
964,67.0,44.0,58,80.0,6
965,80.0,55.0,33,83.0,4
966,92.0,70.0,32,64.0,4
967,33.0,46.0,31,97.0,4
968,30.0,36.0,60,74.0,1
969,37.0,47.0,42,85.0,3
970,58.0,87.0,27,57.0,3
971,84.0,66.0,52,58.0,6
972,,50.0,94,86.0,6
973,61.0,66.0,68,97.0,4
974,39.0,66.0,45,94.0,1
975,63.0,45.0,52,88.0,4
976,84.0,44.0,78,81.0,1
977,61.0,49.0,78,66.0,4
978,79.0,51.0,89,84.0,2
979,36.0,74.0,45,86.0,2
980,37.0,52.0,37,68.0,5
981,94.0,89.0,81,93.0,4
982,86.0,59.0,73,78.0,6
983,96.0,93.0,78,56.0,3
984,88.0,56.0,34,77.0,5
985,83.0,64.0,77,58.0,6
986,96.0,78.0,68,77.0,2
987,80.0,,71,55.0,4
988,37.0,85.0,77,78.0,5
989,63.0,80.0,98,66.0,4
990,64.0,55.0,70,65.0,2
991,61.0,66.0,37,72.0,5
992,75.0,73.0,61,80.0,2
993,45.0,46.0,48,52.0,1
994,97.0,81.0,26,70.0,2
995,66.0,52.0,38,75.0,4
996,83.0,55.0,34,85.0,3
997,43.0,47.0,59,91.0,2
998,,55.0,49,86.0,6
999,77.0,42.0,27,71.0,3
1000,36.0,80.0,41,91.0,1
